day01: 1390 1232
day02: 43074 280
day03: 326 363010
day04: 466 251
day05: 358309 28178177
day06: 3156 1610
day07: ahnofa 802
day08: 4066 4829
day09: 14212 6569
day10: 3770 a9d0e68649d0174c8756a59ba21d4dc6
day11: 773 1560
day12: 175 213
day13: 1640 3960702
day14: 8216 1139
day15: 619 290
day16: ehdpincaogkblmfj bpcekomfgjdlinha
day17: 725 27361412
day18: 3188 7112
day19: GINOWKYXH 16636
day20: 144 477
day21: 194 2536879
day22: 5450 2511957
day23: 4225 905(这里的第二部分答案是不统一的所以必须运行代码)
day24: 1511(答案不统一input内容不同) 1471(不统一)
day25: 2832 
